Name,Description
Absolution,"While New Moon is in effect, Increase 2 Points to this Pokémon's Special Attribute. If Sunny weather is in effect, this Pokémon will receive 1 damage at the end of the round."
Adaptability,"Whenever this Pokémon uses a Damaging Move that matches its Type, add 1 Dice to the Damage pool of that attack."
Aerilate,"Normal-Type Attacks that the Pokémon uses will deal damage as if they were Flying-Type, affecting STAB, weakness and resistance. Add 1 Dice of damage to Flying moves."
Aftermath,"If this Pokémon faints due to a Non-Ranged Physical Attack , the user of that attack is dealt 2 Damage."
Air Lock,"Negate all the effects of a Weather Condition in the field. If there are no weather conditions in the field, they cannot be activated by Moves or Abilities. If one is already active, it does not disappear but provides no effects. "
Amplifier,All sound-based moves now receive 1 additional damage dice.
Analytic,"If this Pokémon has a lower initiative than its target, Add 1 Dice to all of its Damage Pools."
Ancient Presence,The user's moves becomes typeless and will always hit regardless of abilities.
Anger Point,"If a foe lands a Critical Hit on this Pokémon, increase 3 Points to its Strength Attribute."
Anticipation,"If a foe knows a move that would deal Lethal or Super Effective damage against this Pokémon, it will alert its Trainer."
Arena Trap,"Foe Pokémon on the ground become Blocked, they cannot escape or be switched out for as long as this Pokémon is in the field. "
Aroma Veil,"User and Allies in range are immune to the effects of the moves:
Taunt, Torment Attract, Disable, Encore, and Heal Block."
Athenian,This Pokémon has a permanent increase of 1 point to its Special attribute.
Aura Break,"Invert the effects that the Abilities Dark Aura and Fairy Aura have on their users. If said Abilities would increase a Dice Pool for their user, reduce it instead."
Bad Dreams,"At the end of the Round, deal 1 Damage to anyone in the battlefield that has the Sleep Status Condition."
Ball Fetch,"Whenever you throw a pokéball to a wild Pokémon, if the roll for catching it is unsuccessful, the pokéball will not break, this Pokémon will bring it back to you at the end of the scene instead. "
Battery,Increase 1 point to the Special of all Ally Pokémon in Range. Ally Pokémon get 1 Bonus Dice to all their Special Move's Damage Pool.
Battle Armor,"If a Foe lands a Critical Hit on this Pokémon, it will not get any Bonus Dice for it."
Battle Bond,"AFTER a foe is defeated by this Pokémon, if it has a Loyalty score of 5, change its Form into “Battle-Bond Form” (BBF) until the end of the scene or until it or its Trainer faints. Only one Pokémon per party may have this Ability. Pokémon with this Ability can't hold a Mega-Stone. 
- BBF increases by 2 the Limits of Strength and
 Special of the Pokémon.
- Redistribute Rank points on BBF as you see fit.
- Increase by 1 the Power of a Move of your choice.
- Restore its full HP & Will, and heal any Status
 Ailment upon changing forms.
- When in BBF, all combat damage inflicted on
 the Pokémon will also be dealt to its Trainer."
Beast Boost,"If a foe faints because of an attack dealt by this Ultra-Beast, Increase 1 Point to its Attribute with highest limit. Up to 3 points can be increased this way. Only Ultra-Beasts might have this Ability. Beast Boost can't be swapped or copied."
Berserk,"When this Pokémon's HP is half or less, Increase its Special Attribute by 1."
Big Pecks,This Pokémon cannot have its Defense reduced.
Blaze,"When this Pokémon's HP is at half or less, Pain Penalization will not reduce successes from Damage rolls of its Fire-Type Moves, and they will get 1 extra die to their Damage Pool. "
