Name,Description,Type Bonus,Value,Strength,Dexterity,Vitality,Special,Insight,Defense,Special Defense,Evasion,Accuracy,Specific Pokemon
Black Belt,Adds 1 damage die to Fighting type moves.,Fighting,1,,,,,,,,,,
Black Glasses,Adds 1 damage die to Dark type moves.,Dark,1,,,,,,,,,,
Charcoal,Adds 1 damage die to Fire type moves.,Fire,1,,,,,,,,,,
Dragon Fang,Adds 1 damage die to Dragon type moves.,Dragon,1,,,,,,,,,,
Hard Stone,Adds 1 damage die to Rock type moves.,Rock,1,,,,,,,,,,
Magnet,Adds 1 damage die to Electric type moves.,Electric,1,,,,,,,,,,
Metal Coat,Adds 1 damage die to Steel type moves.,Steel,1,,,,,,,,,,
Miracle Seed,Adds 1 damage die to Grass type moves.,Grass,1,,,,,,,,,,
Mystic Water,Adds 1 damage die to Water type moves.,Water,1,,,,,,,,,,
Never-Melt Ice,Adds 1 damage die to Ice type moves.,Ice,1,,,,,,,,,,
Poison Barb,Adds 1 damage die to Poison type moves.,Poison,1,,,,,,,,,,
Sharp Beak,Adds 1 damage die to Flying type moves.,Flying,1,,,,,,,,,,
Silk Scarf,Adds 1 damage die to Normal type moves.,Normal,1,,,,,,,,,,
Silver Powder,Adds 1 damage die to Bug type moves.,Bug,1,,,,,,,,,,
Soft Sand,Adds 1 damage die to Ground type moves.,Ground,1,,,,,,,,,,
Spell Tag,Adds 1 damage die to Ghost type moves.,Ghost,1,,,,,,,,,,
Twisted Spoon,Adds 1 damage die to Psychic type moves.,Psychic,1,,,,,,,,,,
Bug Gem,Adds 2 damage dice to Bug type moves. Will be immediately consumed on move use.,Bug,2,,,,,,,,,,
Dark Gem,Adds 2 damage dice to Dark type moves. Will be immediately consumed on move use.,Dark,2,,,,,,,,,,
Dragon Gem,Adds 2 damage dice to Dragon type moves. Will be immediately consumed on move use.,Dragon,2,,,,,,,,,,
Electric Gem,Adds 2 damage dice to Electric type moves. Will be immediately consumed on move use.,Electric,2,,,,,,,,,,
Fire Gem,Adds 2 damage dice to Fire type moves. Will be immediately consumed on move use.,Fire,2,,,,,,,,,,
Fighting Gem,Adds 2 damage dice to Fighting type moves. Will be immediately consumed on move use.,Fighting,2,,,,,,,,,,
Flying Gem,Adds 2 damage dice to Flying type moves. Will be immediately consumed on move use.,Flying,2,,,,,,,,,,
Grass Gem,Adds 2 damage dice to Grass type moves. Will be immediately consumed on move use.,Grass,2,,,,,,,,,,
Ghost Gem,Adds 2 damage dice to Ghost type moves. Will be immediately consumed on move use.,Ghost,2,,,,,,,,,,
Ground Gem,Adds 2 damage dice to Ground type moves. Will be immediately consumed on move use.,Ground,2,,,,,,,,,,
Ice Gem,Adds 2 damage dice to Ice type moves. Will be immediately consumed on move use.,Ice,2,,,,,,,,,,
Normal Gem,Adds 2 damage dice to Normal type moves. Will be immediately consumed on move use.,Normal,2,,,,,,,,,,
Poison Gem,Adds 2 damage dice to Poison type moves. Will be immediately consumed on move use.,Poison,2,,,,,,,,,,
Psychic Gem,Adds 2 damage dice to Psychic type moves. Will be immediately consumed on move use.,Psychic,2,,,,,,,,,,
Rock Gem,Adds 2 damage dice to Rock type moves. Will be immediately consumed on move use.,Rock,2,,,,,,,,,,
Steel Gem,Adds 2 damage dice to Steel type moves. Will be immediately consumed on move use.,Steel,2,,,,,,,,,,
Water Gem,Adds 2 damage dice to Water type moves. Will be immediately consumed on move use.,Water,2,,,,,,,,,,
Full Incense,This holder always goes last in the the initiative order.,N/A,,,,,,,,,,,
Lax Incense,Removes 1 die from the opponent's accuracy pool.,N/A,,,,,,,,,,,
Luck Incense,Doubles all prize money.,N/A,,,,,,,,,,,
Odd Incense,Adds 1 damage die to Psychic type moves.,Psychic,1,,,,,,,,,,
Pure Incense,Reduces the chance of random Wild Pokémon encounters.,N/A,,,,,,,,,,,
Rock Incense,Adds 1 damage die to Rock type moves.,Rock,1,,,,,,,,,,
Rose Incense,Adds 1 damage die to Grass type moves.,Grass,1,,,,,,,,,,
